rank,name,director,score,score_num,quote
1,肖申克的救赎,弗兰克·德拉邦特,9.7,2499675,希望让人自由。
2,霸王别姬,陈凯歌,9.6,1858280,风华绝代。
3,阿甘正传,罗伯特·泽米吉斯,9.5,1878109,一部美国近现代史。
4,这个杀手不太冷,吕克·贝松,9.4,2040097,怪蜀黍和小萝莉不得不说的故事。
5,泰坦尼克号,詹姆斯·卡梅隆,9.4,1839709,失去的才是永恒的。 
6,美丽人生,罗伯托·贝尼尼,9.6,1151462,最美的谎言。
7,千与千寻,宫崎骏,9.4,1959353,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,史蒂文·斯皮尔伯格,9.5,960326,拯救一个人，就是拯救整个世界。
9,盗梦空间,克里斯托弗·诺兰,9.3,1804261,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,莱塞·霍尔斯道姆,9.4,1239020,永远都不能忘记你所爱的人。
11,星际穿越,克里斯托弗·诺兰,9.3,1483031,爱是一种力量，让我们超越时空感知它的存在。
12,楚门的世界,彼得·威尔,9.3,1404679,如果再也不能见到你，祝你早安，午安，晚安。
13,海上钢琴师,朱塞佩·托纳多雷,9.3,1466197,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,三傻大闹宝莱坞,拉库马·希拉尼,9.2,1641685,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,安德鲁·斯坦顿,9.3,1156116,小瓦力，大人生。
16,放牛班的春天,克里斯托夫·巴拉蒂,9.3,1141263,天籁一般的童声，是最接近上帝的存在。 
17,无间道,刘伟强,9.3,1136665,香港电影史上永不过时的杰作。
18,疯狂动物城,拜伦·霍华德,9.2,1634447,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,刘镇伟,9.2,1338179,一生所爱。
20,熔炉,黄东赫,9.3,813714,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,教父,弗朗西斯·福特·科波拉,9.3,818669,千万不要记恨你的对手，这样会让你失去理智。
22,当幸福来敲门,加布里尔·穆奇诺,9.2,1325852,平民励志片。 
23,控方证人,比利·怀尔德,9.6,410180,比利·怀德满分作品。
24,龙猫,宫崎骏,9.2,1106638,人人心中都有个龙猫，童年就永远不会消失。
25,怦然心动,罗伯·莱纳,9.1,1584473,真正的幸福是来自内心深处。
26,触不可及,奥利维·那卡什,9.3,896586,满满温情的高雅喜剧。
27,末代皇帝,贝纳尔多·贝托鲁奇,9.3,724197,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,9.2,908286,无尽的黑暗。
29,寻梦环游记,李·昂克里奇,9.1,1400191,死亡不是真的逝去，遗忘才是永恒的消亡。
30,活着,张艺谋,9.3,708510,张艺谋最好的电影。
31,指环王3：王者无敌,彼得·杰克逊,9.3,693782,史诗的终章。
32,哈利·波特与魔法石,Chris,9.1,971521,童话世界的开端。
33,乱世佳人,维克多·弗莱明,9.3,599747,Tomorrow is another day.
34,素媛,李濬益,9.3,582879,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,彼特·道格特,9.1,1154468,最后那些最无聊的事情，才是最值得怀念的。 
36,何以为家,娜丁·拉巴基,9.1,889513,凝视卑弱生命，用电影改变命运。
37,摔跤吧！爸爸,涅提·蒂瓦里,9.0,1370318,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
38,十二怒汉,Sidney,9.4,405687,1957年的理想主义。 
39,哈尔的移动城堡,宫崎骏,9.1,868956,带着心爱的人在天空飞翔。
40,我不是药神,文牧野,9.0,1823979,对我们国家而言，这样的电影多一部是一部。
41,少年派的奇幻漂流,李安,9.1,1195686,瑰丽壮观、无人能及的冒险之旅。
42,鬼子来了,姜文,9.3,536069,对敌人的仁慈，就是对自己残忍。
43,大话西游之月光宝盒,刘镇伟,9.0,1066282,旷古烁今。
44,天空之城,宫崎骏,9.1,721132,对天空的追逐，永不停止。 
45,天堂电影院,朱塞佩·托纳多雷,9.2,596631,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
46,猫鼠游戏,史蒂文·斯皮尔伯格,9.1,808038,骗子大师和执著警探的你追我跑故事。 
47,闻香识女人,马丁·布莱斯,9.1,749319,史上最美的探戈。
48,指环王2：双塔奇兵,彼得·杰克逊,9.2,646388,承前启后的史诗篇章。
49,罗马假日,威廉·惠勒,9.1,839464,爱情哪怕只有一天。
50,钢琴家,罗曼·波兰斯基,9.2,498875,音乐能化解仇恨。
51,让子弹飞,姜文,8.9,1434034,你给我翻译翻译，神马叫做TMD的惊喜。
52,指环王1：护戒使者,彼得·杰克逊,9.1,732865,传说的开始。
53,辩护人,杨宇硕,9.2,520436,电影的现实意义大过电影本身。
54,大闹天宫,万籁鸣,9.4,363942,经典之作，历久弥新。
55,教父2,弗朗西斯·福特·科波拉,9.2,461535,优雅的孤独。
56,狮子王,Roger,9.1,718738,动物版《哈姆雷特》。
57,死亡诗社,彼得·威尔,9.1,605282,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
58,黑客帝国,安迪·沃卓斯基,9.1,711202,视觉革命。
59,海蒂和爷爷,阿兰·葛斯彭纳,9.3,430910,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
60,搏击俱乐部,大卫·芬奇,9.0,734020,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
61,绿皮书,彼得·法雷里,8.9,1365667,去除成见，需要勇气。
62,饮食男女,李安,9.1,519599,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,朗·霍华德,9.0,660837,爱是一切逻辑和原由。
64,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克,9.2,486029,别样人生。
65,本杰明·巴顿奇事,大卫·芬奇,9.0,853376,在时间之河里感受溺水之苦。
66,情书,岩井俊二,8.9,904094,暗恋的极致。
67,两杆大烟枪,Guy,9.1,522604,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
68,穿条纹睡衣的男孩,马克·赫尔曼,9.1,460164,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
69,西西里的美丽传说,朱塞佩·托纳多雷,8.9,846071,美丽无罪。
70,看不见的客人,奥里奥尔·保罗,8.8,1065512,你以为你以为的就是你以为的。
71,飞越疯人院,米洛斯·福尔曼,9.1,490514,自由万岁。
72,拯救大兵瑞恩,史蒂文·斯皮尔伯格,9.0,560091,美利坚精神输出大片No1.
73,音乐之声,罗伯特·怀斯,9.1,519022,用音乐化解仇恨，让歌声串起美好。
74,小鞋子,马基德·马基迪,9.2,352597,奔跑的孩子是天使。
75,阿凡达,詹姆斯·卡梅隆,8.8,1213172,绝对意义上的美轮美奂。
76,海豚湾,路易·西霍尤斯,9.3,324172,海豚的微笑，是世界上最高明的伪装。
77,致命魔术,克里斯托弗·诺兰,8.9,743890,孪生蝙蝠侠大战克隆金刚狼。
78,沉默的羔羊,乔纳森·戴米,8.9,750515,安东尼·霍普金斯的顶级表演。
79,哈利·波特与死亡圣器(下),大卫·叶茨,8.9,693466,10年的完美句点。
80,美国往事,赛尔乔·莱翁内,9.2,357229,往事如烟，无处祭奠。
81,禁闭岛,Martin,8.8,827251,昔日翩翩少年，今日大腹便便。
82,蝴蝶效应,埃里克·布雷斯,8.8,808047,人的命运被自己瞬间的抉择改变。
83,布达佩斯大饭店,韦斯·安德森,8.9,777026,小清新的故事里注入了大历史的情怀。
84,心灵捕手,格斯·范·桑特,8.9,611215,人生中应该拥有这样的一段豁然开朗。
85,低俗小说,昆汀·塔伦蒂诺,8.9,718513,故事的高级讲法。
86,春光乍泄,王家卫,9.0,542252,爱情纠缠，男女一致。
87,摩登时代,查理·卓别林,9.3,253615,大时代中的人生，小人物的悲喜。
88,七宗罪,大卫·芬奇,8.8,831889,警察抓小偷，老鼠玩死猫。
89,喜剧之王,周星驰,8.8,832287,我是一个演员。
90,致命ID,詹姆斯·曼高德,8.8,697092,最不可能的那个人永远是最可能的。
91,被嫌弃的松子的一生,中岛哲也,8.9,627435,以戏谑来戏谑戏谑。
92,杀人回忆,奉俊昊,8.9,592969,关于连环杀人悬案的集体回忆。
93,加勒比海盗,戈尔·维宾斯基,8.8,749438,约翰尼·德普的独角戏。
94,红辣椒,今敏,9.0,374916,梦的勾结。
95,剪刀手爱德华,蒂姆·波顿,8.7,933624,浪漫忧郁的成人童话。
96,狩猎,托马斯·温特伯格,9.1,326596,人言可畏。
97,请以你的名字呼唤我,卢卡·瓜达尼诺,8.9,601928,沉醉在电影的情感和视听氛围中无法自拔。
98,勇敢的心,梅尔·吉布森,8.9,508456,史诗大片的典范。
99,7号房的礼物,李焕庆,8.9,474641,《我是山姆》的《美丽人生》。
100,功夫,周星驰,8.7,909758,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
101,超脱,托尼·凯耶,8.9,452821,穷尽一生，我们要学会的，不过是彼此拥抱。
102,断背山,李安,8.8,626127,每个人心中都有一座断背山。
103,哈利·波特与阿兹卡班的囚徒,Alfonso,8.9,575636,不一样的导演，不一样的哈利·波特。
104,天使爱美丽,让-皮埃尔·热内,8.7,876552,法式小清新。 
105,入殓师,泷田洋二郎,8.9,564558,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
106,唐伯虎点秋香,李力持,8.7,918449,华太师是黄霑，吴镇宇四大才子之一。
107,第六感,M·奈特·沙马兰,8.9,478120,深入内心的恐怖，出人意料的结局。
108,幽灵公主,宫崎骏,8.9,461288,人与自然的战争史诗。
109,重庆森林,王家卫,8.8,689682,寂寞没有期限。
110,小森林 夏秋篇,森淳一,9.0,368091,那些静得只能听见呼吸的日子里，你明白孤独即生活。
111,阳光灿烂的日子,姜文,8.8,536275,一场华丽的意淫。
112,爱在黎明破晓前,理查德·林克莱特,8.8,555840,缘分是个连绵词，最美不过一瞬。
113,一一,杨德昌,9.1,312495,我们都曾经是一一。
114,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰,8.8,619511,诺兰就是保证。
115,菊次郎的夏天,北野武,8.8,504999,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
116,哈利·波特与密室,Chris,8.8,602036,魔法的密室之门已打开...
117,消失的爱人,大卫·芬奇,8.7,791391,年度最佳date movie。
118,超能陆战队,唐·霍尔,8.7,873770,Balalala~~~
119,无人知晓,是枝裕和,9.1,263309,我的平常生活就是他人的幸福。
120,小森林 冬春篇,森淳一,9.0,329023,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
121,完美的世界,克林特·伊斯特伍德,9.1,256222,坏人的好总是比好人的好来得更感人。
122,倩女幽魂,程小东,8.7,637988,两张绝世的脸。 
123,爱在日落黄昏时,理查德·林克莱特,8.9,458765,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
124,侧耳倾听,近藤喜文,8.9,399319,少女情怀总是诗。
125,借东西的小人阿莉埃蒂,米林宏昌,8.9,473202,曾经的那段美好会沉淀为一辈子的记忆。
126,甜蜜蜜,陈可辛,8.9,450652,相逢只要一瞬间，等待却像是一辈子。
127,萤火之森,大森贵弘,8.9,451941,触不到的恋人。
128,驯龙高手,迪恩·德布洛斯,8.7,659246,和谐的生活离不开摸头与被摸头。
129,幸福终点站,史蒂文·斯皮尔伯格,8.8,477430,有时候幸福需要等一等。 
130,玛丽和马克思,亚当·艾略特,8.9,381808,你是我最好的朋友，你是我唯一的朋友 。
131,时空恋旅人,理查德·柯蒂斯,8.8,533972,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
132,大鱼,蒂姆·波顿,8.8,498197,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
133,怪兽电力公司,彼特·道格特,8.7,570287,不要给它起名字，起了名字就有感情了。
134,告白,中岛哲也,8.8,603685,没有一人完全善，也没有一人完全恶。
135,阳光姐妹淘,姜炯哲,8.8,535077,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
136,射雕英雄传之东成西就,刘镇伟,8.7,557433,百看不厌。 
137,神偷奶爸,皮艾尔·柯芬,8.6,834961,Mr. I Don't Care其实也有Care的时候。
138,傲慢与偏见,乔·怀特,8.7,679576,爱是摈弃傲慢与偏见之后的曙光。
139,教父3,弗朗西斯·福特·科波拉,9.0,310244,任何信念的力量，都无法改变命运。
140,玩具总动员3,李·昂克里奇,8.9,439049,跨度十五年的欢乐与泪水。
141,釜山行,延尚昊,8.6,1028745,揭露人性的丧尸题材力作。
142,恐怖直播,金秉祐,8.7,564201,恐怖分子的“秋菊打官司”。
143,一个叫欧维的男人决定去死,汉内斯·赫尔姆,8.9,374213,惠及一生的美丽。
144,哪吒闹海,王树忱,9.1,220070,想你时你在闹海。
145,被解救的姜戈,昆汀·塔伦蒂诺,8.8,522446,热血沸腾，那个低俗、性感的无耻混蛋又来了。
146,血战钢锯岭,梅尔·吉布森,8.7,688477,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
147,未麻的部屋,今敏,9.0,260234,好的剧本是，就算你猜到了结局也猜不到全部。
148,头号玩家,史蒂文·斯皮尔伯格,8.7,1192671,写给影迷，动漫迷和游戏迷的一封情书。
149,我是山姆,杰茜·尼尔森,9.0,279889,爱并不需要智商 。
150,七武士,黑泽明,9.3,166845,时代悲歌。
151,寄生虫,奉俊昊,8.8,1186040,
152,喜宴,李安,8.9,297292,中国家庭的喜怒哀乐忍。
153,新世界,朴勋政,8.9,330087,要做就做得狠一点，这样才能活下去。
154,电锯惊魂,詹姆斯·温,8.7,453072,真相就在眼前。
155,模仿游戏,莫滕·泰杜姆,8.7,538667,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
156,哈利·波特与火焰杯,迈克·内威尔,8.7,521910,
157,黑客帝国3：矩阵革命,拉娜·沃卓斯基,8.8,380457,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
158,花样年华,王家卫,8.7,506567,偷情本没有这样美。
159,卢旺达饭店,特瑞·乔治,8.9,276931,当这个世界闭上双眼，他却敞开了怀抱。
160,上帝之城,费尔南多·梅里尔斯,9.0,267002,被上帝抛弃了的上帝之城。
161,三块广告牌,马丁·麦克唐纳,8.7,717657,怼天怼地，你走后，她与世界为敌。
162,风之谷,宫崎骏,8.9,318074,动画片的圣经。
163,疯狂原始人,科克·德·米科,8.7,743384,老少皆宜，这就是好莱坞动画的魅力。
164,谍影重重3,保罗·格林格拉斯,8.8,367911,像吃了苏打饼一样干脆的电影。
165,你的名字。,新海诚,8.5,1201043,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
166,英雄本色,吴宇森,8.6,454879,英雄泪短，兄弟情长。 
167,头脑特工队,彼特·道格特,8.7,516003,愿我们都不用长大，每一座城堡都能永远存在。
168,达拉斯买家俱乐部,让-马克·瓦雷,8.8,390455,Jared Leto的腿比女人还美！
169,纵横四海,吴宇森,8.8,358798,香港浪漫主义警匪动作片的巅峰之作。
170,心迷宫,忻钰坤,8.7,434878,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
171,岁月神偷,罗启锐,8.7,521075,岁月流逝，来日可追。
172,记忆碎片,克里斯托弗·诺兰,8.7,531567,一个针管引发的血案。
173,惊魂记,阿尔弗雷德·希区柯克,9.0,229272,故事的反转与反转，分裂电影的始祖。
174,忠犬八公物语,Seijir,9.2,166265,养狗三日，便会对你终其一生。
175,海街日记,是枝裕和,8.8,373298,是枝裕和的家庭习作。
176,荒蛮故事,达米安·斯兹弗隆,8.8,378511,始于荒诞，止于更荒诞。
177,九品芝麻官,王晶,8.6,544441,
178,爆裂鼓手,达米恩·查泽雷,8.7,493803,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
179,贫民窟的百万富翁,丹尼·鲍尔,8.6,658580,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
180,真爱至上,理查德·柯蒂斯,8.6,627398,爱，是个动词。
181,东邪西毒,王家卫,8.6,510556,电影诗。
182,绿里奇迹,Frank,8.9,268374,天使暂时离开。
183,小偷家族,是枝裕和,8.7,719472,我们组成了家。
184,爱在午夜降临前,理查德·林克莱特,8.8,318335,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
185,无敌破坏王,瑞奇·莫尔,8.7,461233,迪士尼和皮克斯拿错剧本的产物。
186,黑天鹅,达伦·阿罗诺夫斯基,8.6,710493,黑暗之美。
187,冰川时代,卡洛斯·沙尔丹哈,8.6,538297,松鼠才是角儿。
188,你看起来好像很好吃,藤森雅也,8.9,292091,感情不分食草或者食肉。
189,疯狂的石头,宁浩,8.5,701111,中国版《两杆大烟枪》。
190,萤火虫之墓,高畑勋,8.7,366672,幸福是生生不息，却难以触及的远。 
191,色，戒,李安,8.5,625868,假戏真情，爱欲深海
192,雨人,巴瑞·莱文森,8.7,356983,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
193,恐怖游轮,克里斯托弗·史密斯,8.5,699133,不要企图在重复中寻找已经失去的爱。
194,雨中曲,斯坦利·多南,9.1,182582,骨灰级歌舞片。
195,恋恋笔记本,尼克·卡索维茨,8.6,574009,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
196,魔女宅急便,宫崎骏,8.7,397095,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
197,2001太空漫游,斯坦利·库布里克,8.9,262687,现代科幻电影的开山之作，最伟大导演的最伟大影片。
198,城市之光,Charles,9.3,119746,永远的小人物，伟大的卓别林。
199,可可西里,陆川,8.8,258873,坚硬的信仰。
200,虎口脱险,杰拉尔·乌里,8.9,213087,永远看不腻的喜剧。
201,人工智能,史蒂文·斯皮尔伯格,8.7,382734,对爱的执着，可以超越一切。
202,二十二,郭柯,8.7,262819,有一些东西不应该被遗忘。
203,初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林,8.4,882647,黑小鸭速效美白记。
204,遗愿清单,罗伯·莱纳,8.7,361957,用剩余不多的时间，去燃烧整个生命。
205,海边的曼彻斯特,肯尼斯·罗纳根,8.6,424866,我们都有权利不与自己的过去和解。
206,大佛普拉斯,黄信尧,8.7,366508,人们可以登上月球，却永远无法探索人们内心的宇宙。
207,奇迹男孩,斯蒂芬·卓博斯基,8.6,493316,世界不完美，爱会有奇迹。
208,罗生门,黑泽明,8.8,267743,人生的N种可能性。
209,终结者2：审判日,詹姆斯·卡梅隆,8.8,300108,少见的超越首部的续集，动作片中的经典。
210,牯岭街少年杀人事件,杨德昌,8.9,233582,弱者送给弱者的一刀。
211,房间,伦尼·阿伯拉罕森,8.8,332789,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
212,源代码,邓肯·琼斯,8.5,712795,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
213,青蛇,徐克,8.6,450783,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
214,无间道2,刘伟强,8.7,378976,
215,东京教父,今敏,9.0,167585,
216,新龙门客栈,李惠民,8.6,383516,嬉笑怒骂，调风动月。
217,疯狂的麦克斯4：狂暴之路,乔治·米勒,8.6,454715,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
218,魂断蓝桥,茂文·勒鲁瓦,8.8,240581,中国式内在的美国电影。
219,波西米亚狂想曲,布莱恩·辛格,8.7,506917,
220,无耻混蛋,Quentin,8.6,411987,昆汀同学越来越变态了，比北野武还杜琪峰。
221,步履不停,是枝裕和,8.8,236374,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
222,血钻,爱德华·兹威克,8.7,321204,每个美丽事物背后都是滴血的现实。
223,茶馆,谢添,9.5,84201,
224,彗星来的那一夜,詹姆斯·沃德·布柯特,8.5,467058,小成本大魅力。
225,战争之王,安德鲁·尼科尔,8.7,310998,做一颗让别人需要你的棋子。
226,燃情岁月,爱德华·兹威克,8.8,252946,传奇，不是每个人都可以拥有。
227,千钧一发,安德鲁·尼科尔,8.8,237586,一部能引人思考的科幻励志片。
228,黑客帝国2：重装上阵,拉娜·沃卓斯基,8.6,340465,一个精彩的世界观正在缓缓建立。
229,谍影重重2,保罗·格林格拉斯,8.7,308559,谁说王家卫镜头很晃？
230,崖上的波妞,宫崎骏,8.6,406639,
231,海洋,雅克·贝汉,9.1,144311,大海啊，不全是水。
232,背靠背，脸对脸,黄建新,9.5,86090,
233,阿飞正传,王家卫,8.5,435658,王家卫是一种风格，张国荣是一个代表。
234,小丑,托德·菲利普斯,8.7,865121,
235,穿越时空的少女,细田守,8.6,339075,爱上未来的你。 
236,谍影重重,道格·里曼,8.6,369922,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
237,地球上的星星,阿米尔·汗,8.9,181012,天使保护事件始末。
238,香水,汤姆·提克威,8.5,485259,一个单凭体香达到高潮的男人。
239,完美陌生人,保罗·格诺维瑟,8.5,469017,来啊，互相伤害啊！
240,再次出发之纽约遇见你,约翰·卡尼,8.6,370837,爱我就给我看你的播放列表。
241,我爱你,秋昌民,9.1,143694,你要相信，这世上真的有爱存在，不管在什么年纪 
242,爱乐之城,达米恩·查泽雷,8.4,729304,
243,朗读者,史蒂芬·戴德利,8.6,410455,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
244,火星救援,雷德利·斯科特,8.5,609160,
245,小萝莉的猴神大叔,卡比尔·汗,8.4,432627,宝莱坞的萝莉与大叔。
246,聚焦,托马斯·麦卡锡,8.8,243723,新闻人的理性求真。
247,驴得水,周申,8.3,804548,过去的如果就让它过去了，未来只会越来越糟！
248,浪潮,丹尼斯·甘塞尔,8.7,239000,世界离独裁只有五天。
249,猜火车,丹尼·博伊尔,8.6,375386,不可猜的青春迷笛。 
250,千年女优,今敏,8.8,206439,爱情是一场没有尽头的虚幻追逐。
